HEAD: 3add447b1283c712e40bb47752372e171c9f36d7

status --porcelain:
 M .gitignore
D  results/.DS_Store
D  results/gate1/gate1_interswitch_hist.png
D  results/gate1/gate1_rates.png
D  results/gate1/gate1_summary.json
D  results/gate1/topo_failures.jsonl
D  results/gate2/gate2_rank_summary.json
D  results/gate3/blending_assert_window.csv
D  results/gate3/constants_table.json
D  results/gate3/jump_histogram.png
D  results/gate3/mismatch_vs_rho_loglog.png
D  results/gate3/u_udot_timeseries.png
D  results/gate3p5/satisfiability_vs_tau_d.png
D  results/gate3p5/stability_margin_report.json
D  results/gate4/J_by_tau_and_blending.png
D  results/gate4/error_envelope_by_tau.png
D  results/gate4/error_spike_by_tau.png
D  results/gate4/error_spike_instant_by_noise.png
D  results/gate4/error_spike_instant_by_tau.png
D  results/gate4/gate4_summary.csv
D  results/gate4/jump_ratio_by_tau_and_blending.png
D  results/gate4/switch_rate_by_noise.png
D  results/gate4/switch_rate_by_tau.png
D  results/reachset/R_bounds.json
D  src/.DS_Store
 M src/control/closed_loop.py
?? paper_artifacts/
?? scripts/
?? src/experiments/baseline_demo.py
?? tools/
